filename,fold,target,category,esc10,src_file,take
1-010101-A-1.wav,1,1,stink_bug,FALSE,10101,A
1-010102-A-1.wav,1,1,stink_bug,FALSE,10102,A
1-010201-A-2.wav,1,2,grasshopper,FALSE,10201,A
1-010202-E-2.wav,1,2,grasshopper,FALSE,10202,E
1-010203-C-2.wav,1,2,grasshopper,FALSE,10203,C
1-010205-B-2.wav,1,2,grasshopper,FALSE,10205,B
1-010207-A-2.wav,1,2,grasshopper,FALSE,10207,A
1-010207-F-2.wav,1,2,grasshopper,FALSE,10207,F
1-010209-C-2.wav,1,2,grasshopper,FALSE,10209,C
1-010211-A-2.wav,1,2,grasshopper,FALSE,10211,A
1-010216-A-2.wav,1,2,grasshopper,FALSE,10216,A
1-010216-F-2.wav,1,2,grasshopper,FALSE,10216,F
1-010219-C-2.wav,1,2,grasshopper,FALSE,10219,C
1-010223-C-2.wav,1,2,grasshopper,FALSE,10223,C
1-010223-E-2.wav,1,2,grasshopper,FALSE,10223,E
1-010225-B-2.wav,1,2,grasshopper,FALSE,10225,B
1-010227-B-2.wav,1,2,grasshopper,FALSE,10227,B
1-010229-B-2.wav,1,2,grasshopper,FALSE,10229,B
1-010230-A-2.wav,1,2,grasshopper,FALSE,10230,A
1-010232-D-2.wav,1,2,grasshopper,FALSE,10232,D
1-010234-A-2.wav,1,2,grasshopper,FALSE,10234,A
1-010235-C-2.wav,1,2,grasshopper,FALSE,10235,C
1-010236-B-2.wav,1,2,grasshopper,FALSE,10236,B
1-010239-C-2.wav,1,2,grasshopper,FALSE,10239,C
1-010241-B-2.wav,1,2,grasshopper,FALSE,10241,B
1-010245-C-2.wav,1,2,grasshopper,FALSE,10245,C
1-010246-D-2.wav,1,2,grasshopper,FALSE,10246,D
1-010251-A-2.wav,1,2,grasshopper,FALSE,10251,A
1-010252-D-2.wav,1,2,grasshopper,FALSE,10252,D
1-010402_B_4.wav,1,4,cricket,FALSE,10402,B
1-010405_B_4.wav,1,4,cricket,FALSE,10405,B
1-010407_A_4.wav,1,4,cricket,FALSE,10407,A
1-010408_B_4.wav,1,4,cricket,FALSE,10408,B
1-010411_B_4.wav,1,4,cricket,FALSE,10411,B
1-010413_A_4.wav,1,4,cricket,FALSE,10413,A
1-010414_E_4.wav,1,4,cricket,FALSE,10414,E
1-010418_A_4.wav,1,4,cricket,FALSE,10418,A
1-010421_B_4.wav,1,4,cricket,FALSE,10421,B
1-010423_A_4.wav,1,4,cricket,FALSE,10423,A
1-010423_F_4.wav,1,4,cricket,FALSE,10423,F
1-010428_B_4.wav,1,4,cricket,FALSE,10428,B
1-010430_C_4.wav,1,4,cricket,FALSE,10430,C
1-010431_B_4.wav,1,4,cricket,FALSE,10431,B
1-010434_D_4.wav,1,4,cricket,FALSE,10434,D
1-010437_A_4.wav,1,4,cricket,FALSE,10437,A
1-010437_D_4.wav,1,4,cricket,FALSE,10437,D
1-010439_B_4.wav,1,4,cricket,FALSE,10439,B
1-010440_E_4.wav,1,4,cricket,FALSE,10440,E
1-010442_D_4.wav,1,4,cricket,FALSE,10442,D
1-010444_E_4.wav,1,4,cricket,FALSE,10444,E
